consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.404,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7906,,0,285,285,285,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4049,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3714,,0,286,286,286,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4358,,0,287,287,287,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8255,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4854,,0,288,288,288,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4523,,0,289,289,289,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7905,,0,290,290,290,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,4.0907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5819,,0,291,291,291,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3808,,0,292,292,292,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3977,,0,293,293,293,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1089,,0,294,294,294,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3237,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6379,,0,295,295,295,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4294,,0,296,296,296,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3086,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2829,,0,297,297,297,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2724,,0,298,298,298,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8318,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8857,,0,299,299,299,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0471,,0,300,300,300,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.595,,0,301,301,301,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3889,,0,302,302,302,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5575,,0,303,303,303,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5678,,0,304,304,304,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.7816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.0563,,0,305,305,305,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3055,,0,306,306,306,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4853,1,0,307,307,307,1,planet.png,tree.png,north.png,9,2,2.3075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3743,,0,308,308,308,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4537,,0,309,309,309,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,5.6122,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.677,,0,310,310,310,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4849,,0,311,311,311,1,planet.png,watch.png,compass.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6.7359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7656,,0,312,312,312,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63854461a495c185d2f5fa24,001,2023-06-22_15h07.29.506,study5_pr_2,2022.2.5,Win32,59.24170616,63854461a495c185d2f5fa24,64944c9a5850536c27178b39,64945573f02633893fa7433d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3617,,0,313,313,313,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
