consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3841,,0,210,210,210,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3317,,0,211,211,211,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.217,,0,212,212,212,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2374,,0,213,213,213,1,trident.png,watch.png,compass.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3365,,0,214,214,214,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2682,,0,215,215,215,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3014,,0,216,216,216,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3893,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5686,,0,217,217,217,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3147,,0,218,218,218,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.265,,0,219,219,219,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2227,,0,220,220,220,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1836,,0,221,221,221,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.473,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3183,,0,222,222,222,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2659,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.421,9,0,223,223,223,1,trident.png,tree.png,snorkel.png,1,8,1.2934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2412,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3701,,0,224,224,224,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.268,,0,225,225,225,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1856,,0,226,226,226,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.295,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.338,,0,227,227,227,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.158,,0,228,228,228,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3352,,0,229,229,229,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.271,,0,230,230,230,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2717,,0,231,231,231,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2021,,0,232,232,232,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2087,,0,233,233,233,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3349,,0,234,234,234,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2357,,0,235,235,235,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.218,,0,236,236,236,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2517,,0,237,237,237,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
