consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,167,167,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7466,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8082,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6895,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7248,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,179,179,179,1,trident.png,watch.png,microphone.png,1,2.8157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1946,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7104,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,planet.png,watch.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7812,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.973,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,189,189,189,1,trident.png,watch.png,microphone.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8378,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,190,190,1,trident.png,watch.png,microphone.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7141,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,191,191,191,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,192,192,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,193,193,193,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9416,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f4813c94e8b081877fb26a6,63066ac91f348e2821a958ca,2022-08-24_14h16.02.686,pr_task_fullstudy1,2021.1.3,Win32,59.54507562,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,194,194,194,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
