consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7809,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.726,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,328,328,328,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5975,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,329,329,329,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,330,330,330,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331,331,331,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5813,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,332,332,332,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,333,333,333,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,334,334,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8137,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,335,335,335,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8144,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,336,336,336,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4384,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,337,337,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9059,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,338,338,338,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,339,339,339,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,340,340,340,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341,341,341,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,342,342,342,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4106,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,343,343,343,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9644,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,344,344,344,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,345,345,345,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_18h25.13.383,study6,2022.2.5,MacIntel,59.99880002,5994c52989d01e0001aea32f,64da092c7a22c2da8d708e87,64da6335a4410cf0ce39ea60,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
