consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7788,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6621,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7084,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,419,419,419,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6809,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7156,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7257,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7959,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
