consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,81,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,82,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,83,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,84,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,85,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,a,0,86,86,86,1,compass.png,watch.png,trident.png,5,k,3.019,0.9317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0324,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,88,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,89,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7076,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9375,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8284,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
