consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,338,338,338,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,339,339,339,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,340,340,340,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.1401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341,341,341,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,342,342,342,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,343,343,343,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,0.9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,344,344,344,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,345,345,345,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.7332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,346,346,346,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,k,0,347,347,347,1,compass.png,watch.png,trident.png,5,k,25.0587,0.4584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.3362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,348,348,348,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.8375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8314,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,349,349,349,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.7788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,350,350,350,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.7702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.052,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,351,351,351,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6638,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,352,352,352,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.9208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7222,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,353,353,353,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,354,354,354,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,355,355,355,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,356,356,356,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2974,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,357,357,357,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.7816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
