consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7578,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,111,111,111,1,train.png,tree.png,planet.png,1,2.8903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.792,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0428,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.726,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9326,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1264,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0221,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1899,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0252,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6026a3507e666237c315a0b0,001,2022-12-08_09h32.08.262,study3,2021.1.3,Win32,144.0507058,6026a3507e666237c315a0b0,639196b66de4c8b2f2d051a0,6391a0bd6090e15738910d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,2.6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
