consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1249,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,2.4334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.4877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8946,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8788,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1084,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7929,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4567,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9383,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
