consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1521,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,27,27,27,1,window.png,unicorn.png,planet.png,9,5.7403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.961,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9116,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8742,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,snorkel.png,bell.png,planet.png,4,5.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,57,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
