consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.112,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.731,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.898,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.797,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,434,434,434,1,compass.png,watch.png,trident.png,5,k,81.853,1.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.814,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.744,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.629,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.646,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.649,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.631,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.997,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5a993b151eda410001365a23,001,2023-08-13_00h16.33.545,study6,2022.2.5,Win32,60.90133983,5a993b151eda410001365a23,64d6e2ce8cb7a97160018342,64d81252c38314a2ea775068,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.76,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
