consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0232,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.3127,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.3945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6621,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,139,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0627,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3238,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.906,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.9285,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,3.153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,144,144,144,1,compass.png,tree.png,bell.png,5,k,7.3612,1.4534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1401,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1122,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
