consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9976,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8922,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,111,111,111,1,train.png,tree.png,planet.png,1,9.6608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8254,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9313,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8915,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.929,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0242,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174a95078b149cd17f7873,001,2022-12-08_13h11.28.827,study3,2021.1.3,Win32,60.06006006,63174a95078b149cd17f7873,639196b66de4c8b2f2d051a0,6391d45624720f9e5e9dd45d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
