consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,475,475,475,1,tophat.png,tree.png,planet.png,2,2.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,1.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,58d283fcbfaa440001d1f097,001,2022-12-08_08h50.01.280,study3,2021.1.3,Win32,78.49293564,58d283fcbfaa440001d1f097,639196b66de4c8b2f2d051a0,6391a51da8d8b7fd49d998cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
