consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.887099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.952099999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8305,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.770700001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.737900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.085900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9288,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,279,279,279,1,houses.png,watch.png,planet.png,5,2.1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8705,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8286,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.828799999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.820599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.052599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,294,294,294,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,295,295,295,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Adonai,001,2022-12-08_09h26.27.426,study3,2021.1.3,Win32,59.77286312,5e3fef139847a1227fe44bea,639196b66de4c8b2f2d051a0,63919f7f6fa18835833177ef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,296,296,296,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
