consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.7513,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3277,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.8361,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5458,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3.0741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.1201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2775,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.6029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,475,475,475,1,tophat.png,tree.png,planet.png,2,7.3731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,3.4362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,4.6206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.8313,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.9536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6116f7d468a5db3c416d5f00,001,2022-12-08_10h26.40.788,study3,2021.1.3,Win32,60.41565974,6116f7d468a5db3c416d5f00,639196b66de4c8b2f2d051a0,63919f8d590cf71e8e14b359,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
