consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2576,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,27,27,27,1,window.png,unicorn.png,planet.png,9,13.9118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1063,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9558,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1257,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3118,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1771,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.365,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1144,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.7492,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.6994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0455,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2729,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1373,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,snorkel.png,bell.png,planet.png,4,8.4175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.7507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Egidijus,001,2022-12-08_10h54.31.596,study3,2021.1.3,MacIntel,59.99160118,6023f94d1951e70ae21770ec,639196b66de4c8b2f2d051a0,6391c24e9be996ee80faa65f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
