consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,click_action_2.rt,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,399,399,399,1,trident.png,bell.png,train.png,1,2,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,400,400,400,1,trident.png,tree.png,snorkel.png,1,8,0.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,401,401,401,1,trident.png,fox.png,apple.png,1,8,0.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,402,402,402,1,trident.png,tree.png,north.png,1,2,1.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,403,403,403,1,planet.png,bell.png,train.png,9,2,0.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,404,404,404,1,trident.png,fox.png,hammer.png,1,2,0.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.978,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,405,405,405,1,trident.png,bell.png,train.png,1,2,0.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,406,406,406,1,trident.png,fox.png,hammer.png,1,2,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,407,407,407,1,planet.png,tree.png,snorkel.png,9,8,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,408,408,408,1,planet.png,bell.png,train.png,9,2,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,409,409,409,1,trident.png,tree.png,north.png,1,2,1.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,410,410,410,1,trident.png,bell.png,tophat.png,1,8,0.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,411,411,411,1,trident.png,fox.png,apple.png,1,8,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,412,412,412,1,trident.png,fox.png,apple.png,1,8,0.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,413,413,413,1,planet.png,bell.png,train.png,9,2,0.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,414,414,414,1,trident.png,bell.png,train.png,1,2,0.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.085,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,415,415,415,1,trident.png,fox.png,apple.png,1,8,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,416,416,416,1,trident.png,fox.png,hammer.png,1,2,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,417,417,417,1,trident.png,bell.png,train.png,1,2,1.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,418,418,418,1,planet.png,bell.png,train.png,9,2,0.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,419,419,419,1,trident.png,tree.png,north.png,1,2,0.583,1.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.271,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,420,420,420,1,trident.png,bell.png,train.png,1,2,0.691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,421,421,421,1,trident.png,fox.png,apple.png,1,8,0.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.771,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,422,422,422,1,trident.png,tree.png,snorkel.png,1,8,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,423,423,423,1,trident.png,fox.png,hammer.png,1,2,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,424,424,424,1,planet.png,tree.png,north.png,9,2,0.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,425,425,425,1,trident.png,bell.png,tophat.png,1,8,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.481,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,426,426,426,1,trident.png,tree.png,north.png,1,2,0.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Louise,001,2023-06-22_15h52.12.465,study5_pr_2,2022.2.5,MacIntel,29.41176471,647c948b332d16c3579c4c9c,64944c9a5850536c27178b39,649451b84d22016665f2da2c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
