consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,click_action_2.rt,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,283,283,283,1,trident.png,fox.png,hammer.png,1,2,0.2878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,284,284,284,1,planet.png,tree.png,north.png,9,2,0.3135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,285,285,285,1,planet.png,bell.png,tophat.png,9,8,0.2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,0,286,286,286,1,planet.png,tree.png,snorkel.png,9,8,0.3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,287,287,287,1,planet.png,tree.png,snorkel.png,9,8,0.2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,288,288,288,1,trident.png,fox.png,apple.png,1,8,0.3749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,289,289,289,1,trident.png,fox.png,hammer.png,1,2,0.2389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4259,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,290,290,290,1,trident.png,tree.png,snorkel.png,1,8,0.4161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,291,291,291,1,planet.png,tree.png,north.png,9,2,0.2966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,292,292,292,1,trident.png,fox.png,hammer.png,1,2,0.2124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3757,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,293,293,293,1,trident.png,tree.png,snorkel.png,1,8,0.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,294,294,294,1,trident.png,fox.png,apple.png,1,8,0.2705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3062,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,295,295,295,1,trident.png,bell.png,tophat.png,1,8,0.2506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,296,296,296,1,trident.png,fox.png,apple.png,1,8,0.2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,297,297,297,1,trident.png,fox.png,hammer.png,1,2,0.2516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,298,298,298,1,trident.png,tree.png,north.png,1,2,0.2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,299,299,299,1,trident.png,fox.png,apple.png,1,8,0.2938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.473,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,300,300,300,1,trident.png,tree.png,snorkel.png,1,8,0.3716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5625,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,301,301,301,1,trident.png,fox.png,apple.png,1,8,0.2876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2742,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,302,302,302,1,trident.png,tree.png,snorkel.png,1,8,0.3827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,303,303,303,1,trident.png,bell.png,train.png,1,2,0.2271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,304,304,304,1,trident.png,tree.png,snorkel.png,1,8,0.2363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,305,305,305,1,planet.png,tree.png,north.png,9,2,0.3106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,306,306,306,1,trident.png,bell.png,train.png,1,2,0.2071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,307,307,307,1,planet.png,tree.png,north.png,9,2,0.2685,5.5651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,0,308,308,308,1,planet.png,bell.png,tophat.png,9,8,0.1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,309,309,309,1,planet.png,bell.png,train.png,9,2,0.3383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,0,310,310,310,1,planet.png,tree.png,north.png,9,2,0.1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h00.55.061,study5_pr_2,2022.2.5,Win32,59.79073244,64791d0894d96538c9bbd6ef,64944c9a5850536c27178b39,6494540b8368f8573abbb141,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
