consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8489,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3057,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,419,419,419,1,trident.png,tree.png,north.png,1,1.8414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.4033,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5496,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6254,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4592,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5964,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,planet.png,watch.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.4153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3448,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6494,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609568823ff056b77e565445,001,2022-11-22_13h59.57.028,study2,2021.1.3,Win32,58.84429799,609568823ff056b77e565445,637caad910620915b853cb79,637cbb342d06e48d461bd423,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
