consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7222,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4297,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2046,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,139,139,139,1,trident.png,fox.png,apple.png,1,1.6012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.0462,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.326,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
