consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,501,501,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,502,502,502,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,503,503,503,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,504,504,504,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,505,505,505,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,506,506,506,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5258,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,507,507,507,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,508,508,508,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,509,509,509,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,510,510,510,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6251,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,511,511,511,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5813,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,512,512,512,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,513,513,513,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6148,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,514,514,514,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,515,515,515,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5432,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,516,516,516,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,517,517,517,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60984a1b0cce76d16c4ca781,001,2023-08-12_20h04.17.213,study6,2022.2.5,Win32,60.26637739,60984a1b0cce76d16c4ca781,64d6e2ce8cb7a97160018342,64d7c98f34910df59164c3b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,518,518,518,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
