consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3256,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4041,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3195,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3277,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3852,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.404,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,167,167,167,1,trident.png,tree.png,north.png,1,2.2787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3242,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4406,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3657,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2441,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5baf6705848bbd0001d6fc8a,001,2022-11-23_10h53.16.564,study2,2021.1.3,Win32,59.63740458,5baf6705848bbd0001d6fc8a,637dc7c88c01b3975e7366f5,637deced70ec20dcfea236e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
