consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,391,391,391,1,trident.png,bell.png,train.png,1,1.9823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.6043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3165,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.406,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8365,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9814,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.7774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.0606,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6116,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.73,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.8909,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,419,419,419,1,trident.png,tree.png,north.png,1,1.2799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0975,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
