consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8193,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4793,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,144,144,144,1,north.png,tree.png,planet.png,3,a,4.4037,0.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7989,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6951,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6737,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.46,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8598,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4894,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.3891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7641,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.2987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8547,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2781,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7165,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,614e2446523bb49af662fb62,001,2023-08-14_12h09.04.866,study6,2022.2.5,Win32,145.2643812,614e2446523bb49af662fb62,64da092c7a22c2da8d708e87,64da5f97f765f2e106f7430f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
