consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9639,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.645,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,260,260,260,1,tophat.png,watch.png,trident.png,4,k,2.8623,0.9489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5989,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9956,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.79,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8788,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6991,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6137,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0449,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
