consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3998,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9608,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9084,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.67,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.979,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.775,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.645,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63052f20afc39e87110eb83e,001,2023-08-14_12h38.59.035,study6,2022.2.5,Win32,60.0132029,63052f20afc39e87110eb83e,64da092c7a22c2da8d708e87,64da56fe4ae6b78f4aea9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
