consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7821,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6473,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,434,434,434,1,snorkel.png,tree.png,planet.png,1,a,9.5472,0.5821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0572,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,3.834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0057,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7383,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8541,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,447,447,447,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6939,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
