consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8239,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.602,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9641,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.959,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,2.1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.5037,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h54.32.801,study3,2021.1.3,Win32,59.98080614,57dd3b0e91b7fc0001493db9,639196b66de4c8b2f2d051a0,6391f90fcfbf40e85750d2ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
