consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.118,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8226,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,496,496,496,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0193,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,497,497,497,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,498,498,498,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,499,499,499,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9797,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,501,501,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,502,502,502,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,503,503,503,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.033,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,504,504,504,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,505,505,505,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.152,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0996,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,506,506,506,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,507,507,507,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0488,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,508,508,508,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2189,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,509,509,509,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,510,510,510,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,511,511,511,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,512,512,512,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5608a73fd7def20012b7389d,001,2023-08-17_17h09.53.164,study6,2022.2.5,MacIntel,60.0024001,5608a73fd7def20012b7389d,64da092c7a22c2da8d708e87,64deb6688e8d2508a7b83bb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
